cell,cycle_life,charge_policy,cycle,IR,QC,QD,Tavg,Tmin,Tmax,chargetime
33,520,5.2C(58%)-4C,1.0,0.017711338,1.0757792,1.0758885,32.85831912818337,30.670738,36.337837,10.178858333333483
33,520,5.2C(58%)-4C,2.0,0.017695136,1.0788997,1.079052,32.47028365665236,30.02273,35.5625,10.179286666666789
33,520,5.2C(58%)-4C,3.0,0.017686367,1.0808975,1.0797886,32.907571272189344,30.620964,36.342033,10.095798333333368
33,520,5.2C(58%)-4C,4.0,0.017552797,1.0819354,1.0819074,33.09458798799317,30.771761,36.423939,10.095908333333258
33,520,5.2C(58%)-4C,5.0,0.01752685,1.0820354,1.0819733,32.7770236195745,30.604416,35.936954,10.095853333333313
33,520,5.2C(58%)-4C,6.0,0.01752568,1.0825975,1.0825555,32.95860522999167,30.764137,36.100868,10.179394999999932
33,520,5.2C(58%)-4C,7.0,0.017464101,1.0831681,1.0830439,33.00763811175985,30.669449,36.401508,10.095974999999937
33,520,5.2C(58%)-4C,8.0,0.017635129,1.0826614,1.0813658,32.40750203398477,30.06834,35.673412,10.179603333333459
33,520,5.2C(58%)-4C,9.0,0.017552577,1.0832591,1.0831547,32.760006060480535,30.399349,36.030365,10.095716666666704
33,520,5.2C(58%)-4C,10.0,0.017499318,1.0835106,1.0834111,32.7251796272341,30.516346,35.63456,10.096319999999832
33,520,5.2C(58%)-4C,11.0,0.017654093,1.0831746,1.0831406,32.406979853389785,30.223227,35.621452,10.096066666666593
33,520,5.2C(58%)-4C,12.0,0.017544808,1.0837265,1.0836747,32.71721552504177,30.248434,35.681828,10.179403333333175
33,520,5.2C(58%)-4C,13.0,0.017511547,1.0841281,1.0840653,32.82688986743982,30.360081,35.643402,10.179201666666632
33,520,5.2C(58%)-4C,14.0,0.017571224,1.0840439,1.0839046,32.69383015651437,30.417984,35.872391,10.095934999999978
33,520,5.2C(58%)-4C,15.0,0.01750841,1.0842226,1.0841446,32.947791627810176,30.746727,35.903706,10.179315000000011
33,520,5.2C(58%)-4C,16.0,0.017535217,1.0843334,1.0842453,32.82611136788446,30.339201,35.528385,10.09595833333345
33,520,5.2C(58%)-4C,17.0,0.017583312,1.0843319,1.0842352,32.93135151979785,30.792351,36.277134,10.096041666666375
33,520,5.2C(58%)-4C,18.0,0.017449331,1.0847012,1.0846167,33.252984465604015,30.870131,36.370834,10.179336666666496
33,520,5.2C(58%)-4C,19.0,0.017406421,1.0843333,1.0842136,32.93762730320948,30.299601,36.011028,10.179123333333216
33,520,5.2C(58%)-4C,20.0,0.017519709,1.0846145,1.0845537,33.01833254995738,30.787855,36.373024,10.178874999999728
33,520,5.2C(58%)-4C,21.0,0.017418202,1.0849122,1.08482,33.310544989020244,30.984539,36.866623,10.096186666666958
33,520,5.2C(58%)-4C,22.0,0.017481124,1.0846621,1.0844122,32.7754318402019,30.274292,35.915337,10.095709999999963
33,520,5.2C(58%)-4C,23.0,0.017570788,1.0844952,1.0844398,32.79750751790189,30.566675,36.226959,10.096026666666633
33,520,5.2C(58%)-4C,24.0,0.017466962,1.0847473,1.0846616,32.866754308290176,30.490093,36.417252,10.095910000000247
33,520,5.2C(58%)-4C,25.0,0.017548991,1.0841997,1.0841373,32.43708394435069,30.070848,35.743752,10.095886666666775
33,520,5.2C(58%)-4C,26.0,0.017489772,1.08481,1.0847658,32.979969615580075,30.85421,36.434181,10.096148333333742
33,520,5.2C(58%)-4C,27.0,0.017410958,1.0850772,1.084987,33.20627879379707,31.317715,36.449364,10.179168333333413
33,520,5.2C(58%)-4C,28.0,0.017560096,1.0845124,1.0845143,32.75414045861482,30.48287,36.189171,10.09605833333335
33,520,5.2C(58%)-4C,29.0,0.017495204,1.0850124,1.0849357,33.13857365671646,30.92296,36.561817,10.179123333333216
33,520,5.2C(58%)-4C,30.0,0.017449921,1.0850192,1.0849138,33.01771325250836,30.925163,36.030357,10.096070000000084
33,520,5.2C(58%)-4C,31.0,0.017701911,1.0844442,1.0844572,32.61578362118647,30.487448,36.095905,10.095793333333374
33,520,5.2C(58%)-4C,32.0,0.017535081,1.0849444,1.0848217,32.95432473502111,30.752556,35.968628,10.178951666666642
33,520,5.2C(58%)-4C,33.0,0.017572224,1.0849777,1.0850089,32.74057405508472,30.216921,35.530842,10.095653333333514
33,520,5.2C(58%)-4C,34.0,0.017687816,1.0847338,1.0846977,32.60858277617015,30.498503,35.750507,10.095736666666927
33,520,5.2C(58%)-4C,35.0,0.01766723,1.0848471,1.0847999,32.74108624488054,30.10129,35.850235,10.096125000000272
33,520,5.2C(58%)-4C,36.0,0.017617604,1.0847889,1.0847485,32.58235761670749,29.979477,35.587425,10.095818333333106
33,520,5.2C(58%)-4C,37.0,0.017646683,1.0850096,1.0850208,32.89642591850594,30.654396,36.280464,10.095868333333055
33,520,5.2C(58%)-4C,38.0,0.017498456,1.085119,1.0853667,33.30837816255315,30.638905,36.962749,10.17911333333371
33,520,5.2C(58%)-4C,39.0,0.017420366,1.0851969,1.0850898,33.018947401006706,30.642973,36.370564,10.096080000000075
33,520,5.2C(58%)-4C,40.0,0.017518213,1.0852385,1.0851872,33.19652649705139,31.060358,36.846119,10.179389999999936
33,520,5.2C(58%)-4C,41.0,0.017411156,1.0853051,1.0852333,33.37548648086524,31.545507,36.570415,10.179179999999663
33,520,5.2C(58%)-4C,42.0,0.017612392,1.0847903,1.0847449,32.83278566328254,30.49741,36.249611,10.096015000000383
33,520,5.2C(58%)-4C,43.0,0.017545961,1.0848778,1.0850996,33.14710321345517,30.977545,36.571644,10.0958150000001
33,520,5.2C(58%)-4C,44.0,0.017508296,1.0854517,1.0853616,33.382095852842674,30.868107,36.964043,10.095829999999841
33,520,5.2C(58%)-4C,45.0,0.017698115,1.0847756,1.0846997,32.799425486238576,30.328821,36.381947,10.17932666666699
33,520,5.2C(58%)-4C,46.0,0.017574465,1.085261,1.0851992,33.22008233696564,30.787851,36.815662,10.09579500000012
33,520,5.2C(58%)-4C,47.0,0.017480405,1.0853816,1.0852696,33.1863350160609,30.883825,36.798405,10.179148333333433
33,520,5.2C(58%)-4C,48.0,0.017739989,1.0842057,1.084475,32.45518135368951,30.054077,36.049297,10.179433333333387
